,noc_code,position,low_wage,median_wage,high_wage,position_detail_link
0,(00010),Legislators     ,18.96051282051282,38.97435897435897,85.12820512820512,https://www.jobbank.gc.ca/marketreport/wages-occupation/2913/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
1,(00011),Senior government managers and officials     ,51.28,57.17,100.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/919/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
2,(00012),"Senior managers - financial, communications and other business services     ",53.85,98.56,144.23,https://www.jobbank.gc.ca/marketreport/wages-occupation/1036/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
3,(00014),"Senior managers - trade, broadcasting and other services     ",26.0,43.59,92.31,https://www.jobbank.gc.ca/marketreport/wages-occupation/1207/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
4,(00015),"Senior managers - construction, transportation, production and utilities     ",25.0,49.5,105.75,https://www.jobbank.gc.ca/marketreport/wages-occupation/24275/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
5,(10010),Financial managers     ,37.44,55.56,91.76,https://www.jobbank.gc.ca/marketreport/wages-occupation/1225/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
6,(10011),Human resources managers     ,31.25,56.5,79.33,https://www.jobbank.gc.ca/marketreport/wages-occupation/17400/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
7,(10012),Purchasing managers     ,40.0,57.69,90.87,https://www.jobbank.gc.ca/marketreport/wages-occupation/14549/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
8,(10019),Other administrative services managers     ,26.92,49.74,75.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/1252/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
9,(10020),"Insurance, real estate and financial brokerage managers     ",34.62,51.28,97.44,https://www.jobbank.gc.ca/marketreport/wages-occupation/14598/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
10,(10021),"Banking, credit and other investment managers     ",35.1,52.88,104.4,https://www.jobbank.gc.ca/marketreport/wages-occupation/17461/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
11,(10022),"Advertising, marketing and public relations managers     ",32.97,52.0,88.46,https://www.jobbank.gc.ca/marketreport/wages-occupation/12360/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
12,(10029),Other business services managers     ,32.69,52.31,108.17,https://www.jobbank.gc.ca/marketreport/wages-occupation/1302/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
13,(10030),Telecommunication carriers managers     ,27.2,50.48,67.31,https://www.jobbank.gc.ca/marketreport/wages-occupation/1345/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
14,(11100),Financial auditors and accountants     ,24.04,37.86,62.37,https://www.jobbank.gc.ca/marketreport/wages-occupation/131/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
15,(11101),Financial and investment analysts     ,29.44,40.0,61.54,https://www.jobbank.gc.ca/marketreport/wages-occupation/12421/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
16,(11102),Financial advisors     ,23.08,35.9,72.65,https://www.jobbank.gc.ca/marketreport/wages-occupation/296495/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
17,(11103),"Securities agents, investment dealers and brokers     ",25.96,36.92,75.48,https://www.jobbank.gc.ca/marketreport/wages-occupation/17691/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
18,(11109),Other financial officers     ,22.36,37.0,72.12,https://www.jobbank.gc.ca/marketreport/wages-occupation/296408/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
19,(11200),Human resources professionals     ,25.6,41.0,64.42,https://www.jobbank.gc.ca/marketreport/wages-occupation/251/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
20,(11201),Professional occupations in business management consulting     ,26.5,42.0,62.5,https://www.jobbank.gc.ca/marketreport/wages-occupation/310/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
21,(11202),"Professional occupations in advertising, marketing and public relations     ",20.0,31.25,54.95,https://www.jobbank.gc.ca/marketreport/wages-occupation/24813/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
22,(12010),"Supervisors, general office and administrative support workers     ",20.0,33.52,45.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/366/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
23,(12011),"Supervisors, finance and insurance office workers     ",18.5,31.25,48.72,https://www.jobbank.gc.ca/marketreport/wages-occupation/395/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
24,(12012),"Supervisors, library, correspondence and related information workers     ",0.0,29.16,0.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/26798/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
25,(12013),"Supervisors, supply chain, tracking and scheduling co-ordination occupations     ",21.0,30.77,43.27,https://www.jobbank.gc.ca/marketreport/wages-occupation/502/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
26,(12100),Executive assistants     ,20.93,31.51,48.08,https://www.jobbank.gc.ca/marketreport/wages-occupation/527/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
27,(12101),Human resources and recruitment officers     ,21.54,31.25,49.45,https://www.jobbank.gc.ca/marketreport/wages-occupation/12514/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
28,(12102),Procurement and purchasing agents and officers     ,24.67,35.0,48.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/540/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
29,(12103),Conference and event planners     ,20.0,27.0,38.94,https://www.jobbank.gc.ca/marketreport/wages-occupation/12542/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
30,(12104),Employment insurance and revenue officers     ,26.0,34.0,51.28,https://www.jobbank.gc.ca/marketreport/wages-occupation/584/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
31,(12110),"Court reporters, medical transcriptionists and related occupations     ",18.75,26.67,30.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/1575/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
32,(12111),Health information management occupations     ,29.0,31.41,53.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/25617/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
33,(12112),Records management technicians     ,24.5,31.9,36.41,https://www.jobbank.gc.ca/marketreport/wages-occupation/26664/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
34,(12113),Statistical officers and related research support occupations     ,17.4,30.52,52.05,https://www.jobbank.gc.ca/marketreport/wages-occupation/26400/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
35,(12200),Accounting technicians and bookkeepers     ,19.0,27.0,44.62,https://www.jobbank.gc.ca/marketreport/wages-occupation/24500/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
36,(12201),Insurance adjusters and claims examiners     ,29.0,39.9,52.38,https://www.jobbank.gc.ca/marketreport/wages-occupation/12581/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
37,(12202),Insurance underwriters     ,29.81,37.5,62.5,https://www.jobbank.gc.ca/marketreport/wages-occupation/665/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
38,(12203),"Assessors, business valuators and appraisers     ",22.73,42.96,57.69,https://www.jobbank.gc.ca/marketreport/wages-occupation/870/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
39,(13100),Administrative officers     ,21.05,28.85,44.87,https://www.jobbank.gc.ca/marketreport/wages-occupation/12462/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
40,(13101),Property administrators     ,18.33,27.69,43.96,https://www.jobbank.gc.ca/marketreport/wages-occupation/17717/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
41,(13102),Payroll administrators     ,20.0,30.0,43.27,https://www.jobbank.gc.ca/marketreport/wages-occupation/25792/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
42,(13110),Administrative assistants     ,18.0,26.15,35.22,https://www.jobbank.gc.ca/marketreport/wages-occupation/24789/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
43,(13111),Legal administrative assistants     ,18.46,26.0,40.93,https://www.jobbank.gc.ca/marketreport/wages-occupation/26967/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
44,(13112),Medical administrative assistants     ,21.0,25.0,32.97,https://www.jobbank.gc.ca/marketreport/wages-occupation/26968/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
45,(13200),"Customs, ship and other brokers     ",17.76,27.39,49.59,https://www.jobbank.gc.ca/marketreport/wages-occupation/878/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
46,(13201),Production and transportation logistics coordinators     ,20.51,25.0,41.25,https://www.jobbank.gc.ca/marketreport/wages-occupation/27151/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
47,(14100),General office support workers     ,17.4,24.5,32.87,https://www.jobbank.gc.ca/marketreport/wages-occupation/12609/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
48,(14101),Receptionists     ,17.4,22.0,29.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/24391/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
49,(14102),Personnel clerks     ,24.0,26.0,38.46,https://www.jobbank.gc.ca/marketreport/wages-occupation/26972/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
50,(14103),Court clerks and related court services occupations     ,26.5,30.19,41.8,https://www.jobbank.gc.ca/marketreport/wages-occupation/17737/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
51,(14110),Survey interviewers and statistical clerks     ,17.4,27.0,30.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/2363/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
52,(14111),Data entry clerks     ,17.4,22.0,28.02,https://www.jobbank.gc.ca/marketreport/wages-occupation/19213/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
53,(14112),Desktop publishing operators and related occupations     ,17.4,22.98,35.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/19254/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
54,(14200),Accounting and related clerks     ,18.99,25.0,33.65,https://www.jobbank.gc.ca/marketreport/wages-occupation/14122/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
55,(14201),"Banking, insurance and other financial clerks     ",19.23,24.5,34.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/2290/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
56,(14202),Collection clerks     ,18.46,28.72,32.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/19287/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
57,(14300),Library assistants and clerks     ,17.4,24.0,31.4,https://www.jobbank.gc.ca/marketreport/wages-occupation/24868/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
58,(14301),"Correspondence, publication and regulatory clerks     ",20.0,28.59,44.18,https://www.jobbank.gc.ca/marketreport/wages-occupation/2336/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
59,(14400),Shippers and receivers     ,17.4,22.0,30.13,https://www.jobbank.gc.ca/marketreport/wages-occupation/15242/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
60,(14401),Storekeepers and partspersons     ,19.0,26.5,38.6,https://www.jobbank.gc.ca/marketreport/wages-occupation/19341/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
61,(14402),Production logistics workers     ,17.4,27.99,46.65,https://www.jobbank.gc.ca/marketreport/wages-occupation/2458/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
62,(14403),Purchasing and inventory control workers     ,18.5,25.0,37.5,https://www.jobbank.gc.ca/marketreport/wages-occupation/15270/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
63,(14404),Dispatchers     ,19.23,30.25,40.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/19374/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
64,(14405),Transportation route and crew schedulers     ,19.32,29.73,47.81,https://www.jobbank.gc.ca/marketreport/wages-occupation/15291/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
65,(20010),Engineering managers     ,38.46,67.31,115.38,https://www.jobbank.gc.ca/marketreport/wages-occupation/1366/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
66,(20011),Architecture and science managers     ,37.36,50.96,100.96,https://www.jobbank.gc.ca/marketreport/wages-occupation/1403/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
67,(20012),Computer and information systems managers     ,36.06,59.62,96.63,https://www.jobbank.gc.ca/marketreport/wages-occupation/1433/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
68,(21100),Physicists and astronomers     ,29.51,50.3,88.14,https://www.jobbank.gc.ca/marketreport/wages-occupation/2496/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
69,(21101),Chemists     ,23.76,36.81,58.96,https://www.jobbank.gc.ca/marketreport/wages-occupation/20049/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
70,(21102),Geoscientists and oceanographers     ,30.0,54.95,94.09,https://www.jobbank.gc.ca/marketreport/wages-occupation/25594/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
71,(21103),Meteorologists and climatologists     ,0.0,53.47,0.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/2588/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
72,(21110),Biologists and related scientists     ,26.5,40.0,52.88,https://www.jobbank.gc.ca/marketreport/wages-occupation/2616/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
73,(21111),Forestry professionals     ,31.0,40.0,67.36,https://www.jobbank.gc.ca/marketreport/wages-occupation/2733/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
74,(21112),"Agricultural representatives, consultants and specialists     ",19.59,35.19,49.93,https://www.jobbank.gc.ca/marketreport/wages-occupation/15320/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
75,(21120),Public and environmental health and safety professionals      ,24.0,40.0,61.54,https://www.jobbank.gc.ca/marketreport/wages-occupation/22679/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
76,(21200),Architects     ,21.25,43.27,76.92,https://www.jobbank.gc.ca/marketreport/wages-occupation/17867/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
77,(21201),Landscape architects     ,19.67,36.54,54.7,https://www.jobbank.gc.ca/marketreport/wages-occupation/5432/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
78,(21202),Urban and land use planners     ,30.0,44.14,62.5,https://www.jobbank.gc.ca/marketreport/wages-occupation/22469/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
79,(21203),Land surveyors     ,35.5,40.0,60.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/24419/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
80,(21210),"Mathematicians, statisticians and actuaries     ",33.65,48.08,67.31,https://www.jobbank.gc.ca/marketreport/wages-occupation/5452/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
81,(21211),Data scientists      ,33.0,45.15,96.15,https://www.jobbank.gc.ca/marketreport/wages-occupation/227147/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
82,(21220),Cybersecurity specialists      ,30.0,45.67,69.23,https://www.jobbank.gc.ca/marketreport/wages-occupation/296427/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
83,(21221),Business systems specialists     ,26.54,42.94,54.36,https://www.jobbank.gc.ca/marketreport/wages-occupation/22495/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
84,(21222),Information systems specialists     ,28.85,43.96,66.67,https://www.jobbank.gc.ca/marketreport/wages-occupation/22498/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
85,(21223),Database analysts and data administrators     ,26.97,43.96,69.23,https://www.jobbank.gc.ca/marketreport/wages-occupation/17882/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
86,(21230),Computer systems developers and programmers      ,23.08,43.27,69.23,https://www.jobbank.gc.ca/marketreport/wages-occupation/22527/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
87,(21231),Software engineers and designers     ,34.0,60.1,91.35,https://www.jobbank.gc.ca/marketreport/wages-occupation/5482/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
88,(21232),Software developers and programmers      ,30.29,48.08,81.73,https://www.jobbank.gc.ca/marketreport/wages-occupation/22531/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
89,(21233),Web designers     ,19.23,30.29,49.23,https://www.jobbank.gc.ca/marketreport/wages-occupation/17898/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
90,(21234),Web developers and programmers      ,21.2,37.44,63.46,https://www.jobbank.gc.ca/marketreport/wages-occupation/296888/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
91,(21300),Civil engineers     ,27.0,51.28,82.42,https://www.jobbank.gc.ca/marketreport/wages-occupation/22376/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
92,(21301),Mechanical engineers     ,30.0,43.27,67.18,https://www.jobbank.gc.ca/marketreport/wages-occupation/2757/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
93,(21310),Electrical and electronics engineers     ,33.0,51.28,75.58,https://www.jobbank.gc.ca/marketreport/wages-occupation/17843/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
94,(21311),Computer engineers (except software engineers and designers)     ,28.85,50.0,71.79,https://www.jobbank.gc.ca/marketreport/wages-occupation/5402/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
95,(21320),Chemical engineers     ,20.19,55.0,72.12,https://www.jobbank.gc.ca/marketreport/wages-occupation/2789/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
96,(21321),Industrial and manufacturing engineers     ,28.75,44.0,78.85,https://www.jobbank.gc.ca/marketreport/wages-occupation/296824/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
97,(21322),Metallurgical and materials engineers     ,18.65,47.1,75.54,https://www.jobbank.gc.ca/marketreport/wages-occupation/17862/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
98,(21330),Mining engineers     ,20.6,47.62,134.62,https://www.jobbank.gc.ca/marketreport/wages-occupation/2816/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
99,(21331),Geological engineers      ,28.01,49.83,90.69,https://www.jobbank.gc.ca/marketreport/wages-occupation/22455/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
100,(21332),Petroleum engineers     ,0.0,46.7,0.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/2831/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
101,(21390),Aerospace engineers     ,23.38,45.72,63.63,https://www.jobbank.gc.ca/marketreport/wages-occupation/2845/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
102,(21399),Other professional engineers     ,36.06,48.08,74.79,https://www.jobbank.gc.ca/marketreport/wages-occupation/5419/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
103,(22100),Chemical technologists and technicians     ,20.0,22.0,38.46,https://www.jobbank.gc.ca/marketreport/wages-occupation/2974/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
104,(22101),Geological and mineral technologists and technicians     ,21.0,30.0,43.62,https://www.jobbank.gc.ca/marketreport/wages-occupation/3029/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
105,(22110),Biological technologists and technicians     ,19.0,24.55,32.18,https://www.jobbank.gc.ca/marketreport/wages-occupation/3126/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
106,(22111),Agricultural and fish products inspectors     ,20.36,33.45,45.57,https://www.jobbank.gc.ca/marketreport/wages-occupation/3167/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
107,(22112),Forestry technologists and technicians     ,22.42,32.0,42.94,https://www.jobbank.gc.ca/marketreport/wages-occupation/17904/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
108,(22113),Conservation and fishery officers     ,26.67,38.0,50.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/297228/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
109,(22114),Landscape and horticulture technicians and specialists     ,19.0,25.0,31.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/22560/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
110,(22210),Architectural technologists and technicians     ,23.0,32.5,44.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/3397/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
111,(22211),Industrial designers     ,21.0,35.0,52.88,https://www.jobbank.gc.ca/marketreport/wages-occupation/3406/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
112,(22212),Drafting technologists and technicians     ,20.0,32.75,45.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/3429/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
113,(22213),Land survey technologists and technicians     ,20.89,37.0,61.3,https://www.jobbank.gc.ca/marketreport/wages-occupation/18100/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
114,(22214),Technical occupations in geomatics and meteorology     ,27.0,36.0,43.82,https://www.jobbank.gc.ca/marketreport/wages-occupation/3506/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
115,(22220),Computer network and web technicians     ,22.0,30.91,46.15,https://www.jobbank.gc.ca/marketreport/wages-occupation/24514/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
116,(22221),User support technicians     ,20.0,30.0,43.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/3772/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
117,(22222),Information systems testing technicians     ,19.0,31.79,49.45,https://www.jobbank.gc.ca/marketreport/wages-occupation/3954/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
118,(22230),Non-destructive testers and inspectors     ,24.28,38.88,54.63,https://www.jobbank.gc.ca/marketreport/wages-occupation/3538/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
119,(22231),Engineering inspectors and regulatory officers     ,29.52,46.97,71.42,https://www.jobbank.gc.ca/marketreport/wages-occupation/18130/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
120,(22232),Occupational health and safety specialists     ,28.85,43.27,62.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/22680/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
121,(22233),Construction inspectors     ,26.0,38.0,52.0,https://www.jobbank.gc.ca/marketreport/wages-occupation/3586/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
122,(22300),Civil engineering technologists and technicians     ,22.0,34.87,47.5,https://www.jobbank.gc.ca/marketreport/wages-occupation/17969/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
123,(22301),Mechanical engineering technologists and technicians     ,22.6,36.06,46.15,https://www.jobbank.gc.ca/marketreport/wages-occupation/3233/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
124,(22302),Industrial engineering and manufacturing technologists and technicians     ,27.0,37.0,48.75,https://www.jobbank.gc.ca/marketreport/wages-occupation/22583/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
125,(22303),Construction estimators     ,28.85,40.24,77.78,https://www.jobbank.gc.ca/marketreport/wages-occupation/3273/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
126,(22310),Electrical and electronics engineering technologists and technicians     ,23.5,34.28,46.71,https://www.jobbank.gc.ca/marketreport/wages-occupation/18010/BC;jsessionid=FC772C88E37DA812EDE799C627688190.jobsearch75
